"Text","meanRating","nRatings","Class","ControlGroup","Learner","TextType","Language","Time"
"FrenchTexts/L/Y_PNF_17_narr_F_C_3.txt",5.85714285714286,7,"Y",FALSE,"17","narr","F","3"
"FrenchTexts/L/Y_PNF_18_arg_F_C_3.txt",4.71428571428571,7,"Y",FALSE,"18","arg","F","3"
"FrenchTexts/L/Y_PNF_29_narr_F_C_2.txt",4.57142857142857,7,"Y",FALSE,"29","narr","F","2"
"FrenchTexts/L/Y_PNF_9_arg_F_C_1.txt",5.28571428571429,7,"Y",FALSE,"9","arg","F","1"
"FrenchTexts/L/Z_PLF_3_narr_F_C_1.txt",4.42857142857143,7,"Z",FALSE,"3","narr","F","1"
"FrenchTexts/L/Z_PLF_5_arg_F_C_3.txt",5.85714285714286,7,"Z",FALSE,"5","arg","F","3"
"FrenchTexts/M/AA_PLF_11_arg_F_C_3.txt",5.11111111111111,9,"AA",FALSE,"11","arg","F","3"
"FrenchTexts/M/AA_PLF_12_arg_F_C_3.txt",4.22222222222222,9,"AA",FALSE,"12","arg","F","3"
"FrenchTexts/M/AA_PLF_9_narr_F_C_3.txt",6.88888888888889,9,"AA",FALSE,"9","narr","F","3"
"FrenchTexts/M/AD_PLF_12_narr_F_C_2.txt",4.66666666666667,9,"AD",FALSE,"12","narr","F","2"
"FrenchTexts/M/AD_PLF_15_arg_F_C_1.txt",5.11111111111111,9,"AD",FALSE,"15","arg","F","1"
"FrenchTexts/M/AD_PLF_16_narr_F_C_3.txt",6.11111111111111,9,"AD",FALSE,"16","narr","F","3"
"FrenchTexts/M/AD_PLF_17_narr_F_C_1.txt",3.66666666666667,9,"AD",FALSE,"17","narr","F","1"
"FrenchTexts/M/AD_PLF_18_arg_F_C_1.txt",6,9,"AD",FALSE,"18","arg","F","1"
"FrenchTexts/M/AD_PLF_20_narr_F_C_2.txt",4.22222222222222,9,"AD",FALSE,"20","narr","F","2"
"FrenchTexts/M/AD_PLF_24_arg_F_C_2.txt",6,9,"AD",FALSE,"24","arg","F","2"
"FrenchTexts/M/AD_PLF_24_arg_F_C_3.txt",5.33333333333333,9,"AD",FALSE,"24","arg","F","3"
"FrenchTexts/M/AD_PLF_24_narr_F_C_1.txt",3.88888888888889,9,"AD",FALSE,"24","narr","F","1"
"FrenchTexts/M/AD_PLF_7_arg_F_C_2.txt",6.11111111111111,9,"AD",FALSE,"7","arg","F","2"
"FrenchTexts/M/AD_PLF_9_narr_F_C_2.txt",6.33333333333333,9,"AD",FALSE,"9","narr","F","2"
"FrenchTexts/M/AE_PLF_1_narr_F_C_3.txt",5.11111111111111,9,"AE",FALSE,"1","narr","F","3"
"FrenchTexts/M/AE_PLF_4_arg_F_C_2.txt",6.66666666666667,9,"AE",FALSE,"4","arg","F","2"
"FrenchTexts/M/AE_PLF_5_arg_F_C_2.txt",5.88888888888889,9,"AE",FALSE,"5","arg","F","2"
"FrenchTexts/M/A_PLF_12_narr_F_C_1.txt",4.88888888888889,9,"A",FALSE,"12","narr","F","1"
"FrenchTexts/M/A_PLF_13_arg_F_C_3.txt",4.66666666666667,9,"A",FALSE,"13","arg","F","3"
"FrenchTexts/M/A_PLF_14_arg_F_C_1.txt",4.33333333333333,9,"A",FALSE,"14","arg","F","1"
"FrenchTexts/M/A_PLF_1_narr_F_C_3.txt",5,9,"A",FALSE,"1","narr","F","3"
"FrenchTexts/M/A_PLF_3_arg_F_C_1.txt",5.11111111111111,9,"A",FALSE,"3","arg","F","1"
"FrenchTexts/M/D_PLF_4_narr_F_C_1.txt",5.11111111111111,9,"D",FALSE,"4","narr","F","1"
"FrenchTexts/M/P_CF_10_narr_F_C_3.txt",6.55555555555556,9,"P",TRUE,"10","narr","F","3"
"FrenchTexts/M/P_CF_13_arg_F_C_2.txt",5.55555555555556,9,"P",TRUE,"13","arg","F","2"
"FrenchTexts/M/P_CF_14_narr_F_C_3.txt",5.44444444444444,9,"P",TRUE,"14","narr","F","3"
"FrenchTexts/M/P_CF_17_arg_F_C_3.txt",5.88888888888889,9,"P",TRUE,"17","arg","F","3"
"FrenchTexts/M/P_CF_18_arg_F_C_3.txt",6.33333333333333,9,"P",TRUE,"18","arg","F","3"
"FrenchTexts/M/P_CF_3_narr_F_C_1.txt",5,9,"P",TRUE,"3","narr","F","1"
"FrenchTexts/M/Q_CF_10_narr_F_C_2.txt",4.33333333333333,9,"Q",TRUE,"10","narr","F","2"
"FrenchTexts/M/Q_CF_17_narr_F_C_2.txt",5.22222222222222,9,"Q",TRUE,"17","narr","F","2"
"FrenchTexts/M/Q_CF_3_arg_F_C_2.txt",7.66666666666667,9,"Q",TRUE,"3","arg","F","2"
"FrenchTexts/M/Q_CF_7_arg_F_C_1.txt",5.55555555555556,9,"Q",TRUE,"7","arg","F","1"
"FrenchTexts/M/Q_CF_7_narr_F_C_2.txt",5,9,"Q",TRUE,"7","narr","F","2"
"FrenchTexts/M/R_CF_16_narr_F_C_1.txt",3.66666666666667,9,"R",TRUE,"16","narr","F","1"
"FrenchTexts/M/R_CF_17_arg_F_C_2.txt",6.11111111111111,9,"R",TRUE,"17","arg","F","2"
"FrenchTexts/M/T_CF_14_arg_F_C_1.txt",5.44444444444444,9,"T",TRUE,"14","arg","F","1"
"FrenchTexts/M/T_CF_17_narr_F_C_3.txt",6.66666666666667,9,"T",TRUE,"17","narr","F","3"
"FrenchTexts/M/T_CF_20_narr_F_C_2.txt",5.44444444444444,9,"T",TRUE,"20","narr","F","2"
"FrenchTexts/M/T_CF_3_arg_F_C_3.txt",7.55555555555556,9,"T",TRUE,"3","arg","F","3"
"FrenchTexts/M/W_CF_13_arg_F_C_1.txt",7.44444444444444,9,"W",TRUE,"13","arg","F","1"
"FrenchTexts/M/W_CF_20_arg_F_C_3.txt",5.77777777777778,9,"W",TRUE,"20","arg","F","3"
"FrenchTexts/M/W_CF_21_arg_F_C_2.txt",4.44444444444444,9,"W",TRUE,"21","arg","F","2"
"FrenchTexts/M/W_CF_7_arg_F_C_1.txt",6.88888888888889,9,"W",TRUE,"7","arg","F","1"
"FrenchTexts/M/Y_PNF_12_arg_F_C_2.txt",4.66666666666667,9,"Y",FALSE,"12","arg","F","2"
"FrenchTexts/M/Y_PNF_23_arg_F_C_3.txt",5.33333333333333,9,"Y",FALSE,"23","arg","F","3"
"FrenchTexts/M/Y_PNF_25_arg_F_C_2.txt",5.88888888888889,9,"Y",FALSE,"25","arg","F","2"
"FrenchTexts/M/Y_PNF_28_narr_F_C_2.txt",5,9,"Y",FALSE,"28","narr","F","2"
"FrenchTexts/M/Z_PLF_2_narr_F_C_3.txt",6.22222222222222,9,"Z",FALSE,"2","narr","F","3"
"FrenchTexts/M/Z_PLF_7_arg_F_C_1.txt",5.33333333333333,9,"Z",FALSE,"7","arg","F","1"
"FrenchTexts/N/AA_PLF_1_narr_F_C_2.txt",4.75,8,"AA",FALSE,"1","narr","F","2"
"FrenchTexts/N/AA_PLF_7_arg_F_C_1.txt",5.625,8,"AA",FALSE,"7","arg","F","1"
"FrenchTexts/N/AD_PLF_10_narr_F_C_2.txt",5.625,8,"AD",FALSE,"10","narr","F","2"
"FrenchTexts/N/AD_PLF_17_arg_F_C_3.txt",5,8,"AD",FALSE,"17","arg","F","3"
"FrenchTexts/N/AD_PLF_1_arg_F_C_1.txt",4.875,8,"AD",FALSE,"1","arg","F","1"
"FrenchTexts/N/AE_PLF_5_narr_F_C_1.txt",4.75,8,"AE",FALSE,"5","narr","F","1"
"FrenchTexts/N/AE_PLF_5_narr_F_C_3.txt",6.125,8,"AE",FALSE,"5","narr","F","3"
"FrenchTexts/N/A_PLF_12_arg_F_C_3.txt",5.75,8,"A",FALSE,"12","arg","F","3"
"FrenchTexts/N/A_PLF_19_arg_F_C_2.txt",4.25,8,"A",FALSE,"19","arg","F","2"
"FrenchTexts/N/A_PLF_4_arg_F_C_2.txt",4.375,8,"A",FALSE,"4","arg","F","2"
"FrenchTexts/N/A_PLF_7_narr_F_C_3.txt",5.75,8,"A",FALSE,"7","narr","F","3"
"FrenchTexts/N/A_PLF_9_narr_F_C_1.txt",5.25,8,"A",FALSE,"9","narr","F","1"
"FrenchTexts/N/A_PLF_9_narr_F_C_3.txt",5.875,8,"A",FALSE,"9","narr","F","3"
"FrenchTexts/N/C_PLF_10_arg_F_C_1.txt",4.25,8,"C",FALSE,"10","arg","F","1"
"FrenchTexts/N/C_PLF_1_arg_F_C_1.txt",5.875,8,"C",FALSE,"1","arg","F","1"
"FrenchTexts/N/C_PLF_30_narr_F_C_3.txt",6.625,8,"C",FALSE,"30","narr","F","3"
"FrenchTexts/N/C_PLF_7_narr_F_C_1.txt",4.375,8,"C",FALSE,"7","narr","F","1"
"FrenchTexts/N/D_PLF_3_arg_F_C_3.txt",6.625,8,"D",FALSE,"3","arg","F","3"
"FrenchTexts/N/D_PLF_6_narr_F_C_3.txt",4.14285714285714,7,"D",FALSE,"6","narr","F","3"
"FrenchTexts/N/D_PLF_8_narr_F_C_2.txt",4,8,"D",FALSE,"8","narr","F","2"
"FrenchTexts/N/P_CF_12_arg_F_C_2.txt",7,8,"P",TRUE,"12","arg","F","2"
"FrenchTexts/N/P_CF_6_arg_F_C_3.txt",6.5,8,"P",TRUE,"6","arg","F","3"
"FrenchTexts/N/P_CF_9_narr_F_C_1.txt",8.25,8,"P",TRUE,"9","narr","F","1"
"FrenchTexts/N/Q_CF_14_narr_F_C_3.txt",5.625,8,"Q",TRUE,"14","narr","F","3"
"FrenchTexts/N/Q_CF_17_narr_F_C_3.txt",3.71428571428571,7,"Q",TRUE,"17","narr","F","3"
"FrenchTexts/N/Q_CF_2_arg_F_C_2.txt",4.75,8,"Q",TRUE,"2","arg","F","2"
"FrenchTexts/N/Q_CF_3_arg_F_C_3.txt",7.125,8,"Q",TRUE,"3","arg","F","3"
"FrenchTexts/N/R_CF_11_narr_F_C_2.txt",4.5,8,"R",TRUE,"11","narr","F","2"
"FrenchTexts/N/R_CF_13_narr_F_C_2.txt",4.5,8,"R",TRUE,"13","narr","F","2"
"FrenchTexts/N/R_CF_15_narr_F_C_1.txt",4.625,8,"R",TRUE,"15","narr","F","1"
"FrenchTexts/N/R_CF_17_arg_F_C_3.txt",6.375,8,"R",TRUE,"17","arg","F","3"
"FrenchTexts/N/R_CF_17_narr_F_C_2.txt",5,8,"R",TRUE,"17","narr","F","2"
"FrenchTexts/N/R_CF_1_arg_F_C_3.txt",6.875,8,"R",TRUE,"1","arg","F","3"
"FrenchTexts/N/R_CF_4_arg_F_C_1.txt",4.5,8,"R",TRUE,"4","arg","F","1"
"FrenchTexts/N/T_CF_13_narr_F_C_3.txt",5.625,8,"T",TRUE,"13","narr","F","3"
"FrenchTexts/N/W_CF_17_arg_F_C_2.txt",6,8,"W",TRUE,"17","arg","F","2"
"FrenchTexts/N/W_CF_20_arg_F_C_2.txt",4.75,8,"W",TRUE,"20","arg","F","2"
"FrenchTexts/N/W_CF_3_arg_F_C_1.txt",6.625,8,"W",TRUE,"3","arg","F","1"
"FrenchTexts/N/W_CF_3_narr_F_C_1.txt",4.125,8,"W",TRUE,"3","narr","F","1"
"FrenchTexts/N/W_CF_4_narr_F_C_3.txt",5.625,8,"W",TRUE,"4","narr","F","3"
"FrenchTexts/N/W_CF_8_arg_F_C_1.txt",5.625,8,"W",TRUE,"8","arg","F","1"
"FrenchTexts/N/Y_PNF_12_arg_F_C_3.txt",6.75,8,"Y",FALSE,"12","arg","F","3"
"FrenchTexts/N/Y_PNF_20_narr_F_C_2.txt",6,8,"Y",FALSE,"20","narr","F","2"
"FrenchTexts/N/Y_PNF_22_arg_F_C_2.txt",3,8,"Y",FALSE,"22","arg","F","2"
"FrenchTexts/N/Y_PNF_27_arg_F_C_3.txt",6.25,8,"Y",FALSE,"27","arg","F","3"
"FrenchTexts/N/Y_PNF_2_narr_F_C_1.txt",4.875,8,"Y",FALSE,"2","narr","F","1"
"FrenchTexts/N/Y_PNF_36_arg_F_C_2.txt",4.125,8,"Y",FALSE,"36","arg","F","2"
"FrenchTexts/N/Y_PNF_5_narr_F_C_2.txt",3.875,8,"Y",FALSE,"5","narr","F","2"
"FrenchTexts/N/Z_PLF_2_arg_F_C_2.txt",3.5,8,"Z",FALSE,"2","arg","F","2"
"FrenchTexts/N/Z_PLF_6_arg_F_C_1.txt",4.75,8,"Z",FALSE,"6","arg","F","1"
"FrenchTexts/O/AA_PLF_13_arg_F_C_1.txt",5.25,8,"AA",FALSE,"13","arg","F","1"
"FrenchTexts/O/AA_PLF_2_arg_F_C_1.txt",4.75,8,"AA",FALSE,"2","arg","F","1"
"FrenchTexts/O/AA_PLF_7_narr_F_C_1.txt",4.75,8,"AA",FALSE,"7","narr","F","1"
"FrenchTexts/O/AA_PLF_8_arg_F_C_2.txt",5,8,"AA",FALSE,"8","arg","F","2"
"FrenchTexts/O/AD_PLF_10_arg_F_C_3.txt",4.625,8,"AD",FALSE,"10","arg","F","3"
"FrenchTexts/O/AD_PLF_14_arg_F_C_2.txt",4.75,8,"AD",FALSE,"14","arg","F","2"
"FrenchTexts/O/AD_PLF_15_narr_F_C_2.txt",3.5,8,"AD",FALSE,"15","narr","F","2"
"FrenchTexts/O/AD_PLF_24_narr_F_C_2.txt",3.75,8,"AD",FALSE,"24","narr","F","2"
"FrenchTexts/O/AD_PLF_4_arg_F_C_1.txt",5.125,8,"AD",FALSE,"4","arg","F","1"
"FrenchTexts/O/AD_PLF_6_narr_F_C_1.txt",5.625,8,"AD",FALSE,"6","narr","F","1"
"FrenchTexts/O/AD_PLF_8_narr_F_C_2.txt",5.625,8,"AD",FALSE,"8","narr","F","2"
"FrenchTexts/O/AE_PLF_1_arg_F_C_3.txt",5.5,8,"AE",FALSE,"1","arg","F","3"
"FrenchTexts/O/AE_PLF_6_arg_F_C_2.txt",4,8,"AE",FALSE,"6","arg","F","2"
"FrenchTexts/O/A_PLF_14_arg_F_C_2.txt",3,8,"A",FALSE,"14","arg","F","2"
"FrenchTexts/O/A_PLF_15_narr_F_C_3.txt",3.875,8,"A",FALSE,"15","narr","F","3"
"FrenchTexts/O/A_PLF_1_narr_F_C_2.txt",4.125,8,"A",FALSE,"1","narr","F","2"
"FrenchTexts/O/A_PLF_7_arg_F_C_1.txt",4.75,8,"A",FALSE,"7","arg","F","1"
"FrenchTexts/O/C_PLF_30_narr_F_C_1.txt",5.75,8,"C",FALSE,"30","narr","F","1"
"FrenchTexts/O/D_PLF_10_arg_F_C_3.txt",4.75,8,"D",FALSE,"10","arg","F","3"
"FrenchTexts/O/D_PLF_2_arg_F_C_1.txt",3.5,8,"D",FALSE,"2","arg","F","1"
"FrenchTexts/O/D_PLF_5_arg_F_C_3.txt",3.85714285714286,7,"D",FALSE,"5","arg","F","3"
"FrenchTexts/O/D_PLF_9_narr_F_C_3.txt",4.875,8,"D",FALSE,"9","narr","F","3"
"FrenchTexts/O/P_CF_2_narr_F_C_1.txt",4.25,8,"P",TRUE,"2","narr","F","1"
"FrenchTexts/O/P_CF_9_narr_F_C_2.txt",8.125,8,"P",TRUE,"9","narr","F","2"
"FrenchTexts/O/Q_CF_15_arg_F_C_3.txt",4.875,8,"Q",TRUE,"15","arg","F","3"
"FrenchTexts/O/Q_CF_17_narr_F_C_1.txt",3,7,"Q",TRUE,"17","narr","F","1"
"FrenchTexts/O/Q_CF_6_narr_F_C_2.txt",5.125,8,"Q",TRUE,"6","narr","F","2"
"FrenchTexts/O/Q_CF_9_narr_F_C_2.txt",5.875,8,"Q",TRUE,"9","narr","F","2"
"FrenchTexts/O/R_CF_11_arg_F_C_1.txt",5.125,8,"R",TRUE,"11","arg","F","1"
"FrenchTexts/O/R_CF_13_narr_F_C_3.txt",5.25,8,"R",TRUE,"13","narr","F","3"
"FrenchTexts/O/R_CF_15_arg_F_C_2.txt",6.125,8,"R",TRUE,"15","arg","F","2"
"FrenchTexts/O/R_CF_15_narr_F_C_3.txt",7.75,8,"R",TRUE,"15","narr","F","3"
"FrenchTexts/O/R_CF_1_arg_F_C_1.txt",4.875,8,"R",TRUE,"1","arg","F","1"
"FrenchTexts/O/R_CF_5_arg_F_C_2.txt",5.75,8,"R",TRUE,"5","arg","F","2"
"FrenchTexts/O/R_CF_5_arg_F_C_3.txt",6.5,8,"R",TRUE,"5","arg","F","3"
"FrenchTexts/O/R_CF_8_arg_F_C_1.txt",4.5,8,"R",TRUE,"8","arg","F","1"
"FrenchTexts/O/T_CF_2_narr_F_C_3.txt",7,8,"T",TRUE,"2","narr","F","3"
"FrenchTexts/O/T_CF_7_arg_F_C_1.txt",5.25,8,"T",TRUE,"7","arg","F","1"
"FrenchTexts/O/T_CF_7_narr_F_C_2.txt",4.625,8,"T",TRUE,"7","narr","F","2"
"FrenchTexts/O/W_CF_12_arg_F_C_2.txt",4.375,8,"W",TRUE,"12","arg","F","2"
"FrenchTexts/O/W_CF_12_narr_F_C_3.txt",5.625,8,"W",TRUE,"12","narr","F","3"
"FrenchTexts/O/W_CF_16_arg_F_C_2.txt",6.25,8,"W",TRUE,"16","arg","F","2"
"FrenchTexts/O/W_CF_6_arg_F_C_3.txt",8,8,"W",TRUE,"6","arg","F","3"
"FrenchTexts/O/Y_PNF_13_arg_F_C_3.txt",5.375,8,"Y",FALSE,"13","arg","F","3"
"FrenchTexts/O/Y_PNF_14_narr_F_C_1.txt",4.625,8,"Y",FALSE,"14","narr","F","1"
"FrenchTexts/O/Y_PNF_14_narr_F_C_2.txt",5.875,8,"Y",FALSE,"14","narr","F","2"
"FrenchTexts/O/Y_PNF_27_narr_F_C_3.txt",6.25,8,"Y",FALSE,"27","narr","F","3"
"FrenchTexts/O/Y_PNF_28_narr_F_C_3.txt",5.75,8,"Y",FALSE,"28","narr","F","3"
"FrenchTexts/O/Y_PNF_2_narr_F_C_3.txt",4,8,"Y",FALSE,"2","narr","F","3"
"FrenchTexts/O/Y_PNF_6_arg_F_C_2.txt",5.125,8,"Y",FALSE,"6","arg","F","2"
"FrenchTexts/P/AA_PLF_13_narr_F_C_2.txt",6.42857142857143,7,"AA",FALSE,"13","narr","F","2"
"FrenchTexts/P/AA_PLF_4_arg_F_C_3.txt",7.85714285714286,7,"AA",FALSE,"4","arg","F","3"
"FrenchTexts/P/AA_PLF_8_arg_F_C_1.txt",5.85714285714286,7,"AA",FALSE,"8","arg","F","1"
"FrenchTexts/P/AA_PLF_8_narr_F_C_3.txt",7.42857142857143,7,"AA",FALSE,"8","narr","F","3"
"FrenchTexts/P/AD_PLF_10_arg_F_C_2.txt",4.85714285714286,7,"AD",FALSE,"10","arg","F","2"
"FrenchTexts/P/AD_PLF_10_narr_F_C_3.txt",5.57142857142857,7,"AD",FALSE,"10","narr","F","3"
"FrenchTexts/P/AD_PLF_1_narr_F_C_1.txt",5,7,"AD",FALSE,"1","narr","F","1"
"FrenchTexts/P/AD_PLF_20_narr_F_C_1.txt",5.42857142857143,7,"AD",FALSE,"20","narr","F","1"
"FrenchTexts/P/AD_PLF_22_arg_F_C_1.txt",4.28571428571429,7,"AD",FALSE,"22","arg","F","1"
"FrenchTexts/P/AD_PLF_22_narr_F_C_2.txt",6,7,"AD",FALSE,"22","narr","F","2"
"FrenchTexts/P/AD_PLF_25_narr_F_C_2.txt",5,7,"AD",FALSE,"25","narr","F","2"
"FrenchTexts/P/AD_PLF_9_narr_F_C_1.txt",5.85714285714286,7,"AD",FALSE,"9","narr","F","1"
"FrenchTexts/P/AE_PLF_1_arg_F_C_1.txt",4.57142857142857,7,"AE",FALSE,"1","arg","F","1"
"FrenchTexts/P/AE_PLF_1_narr_F_C_2.txt",4.71428571428571,7,"AE",FALSE,"1","narr","F","2"
"FrenchTexts/P/AE_PLF_5_arg_F_C_3.txt",5.71428571428571,7,"AE",FALSE,"5","arg","F","3"
"FrenchTexts/P/AE_PLF_6_arg_F_C_1.txt",4.14285714285714,7,"AE",FALSE,"6","arg","F","1"
"FrenchTexts/P/A_PLF_16_arg_F_C_3.txt",4.71428571428571,7,"A",FALSE,"16","arg","F","3"
"FrenchTexts/P/A_PLF_1_arg_F_C_2.txt",5.71428571428571,7,"A",FALSE,"1","arg","F","2"
"FrenchTexts/P/A_PLF_4_arg_F_C_3.txt",5.28571428571429,7,"A",FALSE,"4","arg","F","3"
"FrenchTexts/P/D_PLF_10_narr_F_C_3.txt",4.71428571428571,7,"D",FALSE,"10","narr","F","3"
"FrenchTexts/P/D_PLF_2_narr_F_C_3.txt",6.71428571428571,7,"D",FALSE,"2","narr","F","3"
"FrenchTexts/P/D_PLF_5_narr_F_C_1.txt",4.85714285714286,7,"D",FALSE,"5","narr","F","1"
"FrenchTexts/P/P_CF_10_arg_F_C_3.txt",6.57142857142857,7,"P",TRUE,"10","arg","F","3"
"FrenchTexts/P/P_CF_11_narr_F_C_1.txt",6,7,"P",TRUE,"11","narr","F","1"
"FrenchTexts/P/P_CF_16_arg_F_C_2.txt",5,7,"P",TRUE,"16","arg","F","2"
"FrenchTexts/P/P_CF_1_arg_F_C_1.txt",6,7,"P",TRUE,"1","arg","F","1"
"FrenchTexts/P/P_CF_7_narr_F_C_1.txt",5.57142857142857,7,"P",TRUE,"7","narr","F","1"
"FrenchTexts/P/Q_CF_10_arg_F_C_3.txt",5.42857142857143,7,"Q",TRUE,"10","arg","F","3"
"FrenchTexts/P/Q_CF_2_narr_F_C_3.txt",6.85714285714286,7,"Q",TRUE,"2","narr","F","3"
"FrenchTexts/P/Q_CF_6_arg_F_C_3.txt",5,7,"Q",TRUE,"6","arg","F","3"
"FrenchTexts/P/R_CF_12_arg_F_C_3.txt",7.14285714285714,7,"R",TRUE,"12","arg","F","3"
"FrenchTexts/P/R_CF_14_arg_F_C_1.txt",4.85714285714286,7,"R",TRUE,"14","arg","F","1"
"FrenchTexts/P/R_CF_14_narr_F_C_2.txt",4.71428571428571,7,"R",TRUE,"14","narr","F","2"
"FrenchTexts/P/R_CF_15_narr_F_C_2.txt",5.85714285714286,7,"R",TRUE,"15","narr","F","2"
"FrenchTexts/P/R_CF_21_arg_F_C_2.txt",4.57142857142857,7,"R",TRUE,"21","arg","F","2"
"FrenchTexts/P/T_CF_10_narr_F_C_2.txt",5.71428571428571,7,"T",TRUE,"10","narr","F","2"
"FrenchTexts/P/T_CF_4_arg_F_C_2.txt",6.71428571428571,7,"T",TRUE,"4","arg","F","2"
"FrenchTexts/P/T_CF_6_arg_F_C_3.txt",7.42857142857143,7,"T",TRUE,"6","arg","F","3"
"FrenchTexts/P/T_CF_8_arg_F_C_2.txt",5.14285714285714,7,"T",TRUE,"8","arg","F","2"
"FrenchTexts/P/W_CF_11_narr_F_C_3.txt",6,7,"W",TRUE,"11","narr","F","3"
"FrenchTexts/P/W_CF_14_arg_F_C_1.txt",2.42857142857143,7,"W",TRUE,"14","arg","F","1"
"FrenchTexts/P/W_CF_5_narr_F_C_3.txt",5.85714285714286,7,"W",TRUE,"5","narr","F","3"
"FrenchTexts/P/Y_PNF_12_narr_F_C_2.txt",5.14285714285714,7,"Y",FALSE,"12","narr","F","2"
"FrenchTexts/P/Y_PNF_13_arg_F_C_2.txt",3.71428571428571,7,"Y",FALSE,"13","arg","F","2"
"FrenchTexts/P/Y_PNF_13_narr_F_C_3.txt",6.66666666666667,6,"Y",FALSE,"13","narr","F","3"
