"Subject","Spoken","Written","SpokenProfile","WrittenProfile","Sequence","PositionInSession","Sex","Age","L1","NrLang","DS.Span","DS.Total","WST.Right","WST.Wrong","Raven.Right","English.Total","English.MC","English.Cloze","LDT.Hits","LDT.FalseAlarms","LDT.WordRT","LDT.NonwordRT","LDT.APrime","LDT.AverageRT","Simon.CorrectCongruent","Simon.CorrectIncongruent","Simon.CongruentRT","Simon.IncongruentRT","Simon.RTRatio","Simon.RTDifference","HD_LV_Niveau","HD_HV_Niveau","FR_LV_Niveau","FR_HV_Niveau","EN_LV_Niveau","EN_HV_Niveau","zEnglish.MC","zEnglish.Cloze","English.Overall","ProfileRight"
"5916",16,16,0,0,"BDAC",4,"female",11,"monolingual",2,6,9,6,0,29,18,10,8,0.95,0.1,392,529,0.9597953216,460.5,0.7857142857,0.8571428571,482,422.5,0.8765560166,-59.5,5,5,2,1,3,3,-0.793917649488244,-0.981807314275818,-1.77572496376406,FALSE
"5997",16,29,0,0,"DACB",3,"female",33,"monolingual",4,5,8,37,0,23,41,19,22,1,0,238.5,404.5,1,321.5,0.9285714286,1,569,535.5,0.9411247803,-33.5,6,6,5,4,5,4,1.15700626734294,1.08904803786903,2.24605430521197,FALSE
"6039",18,18,0,0,"CBDA",1,"female",59,"monolingual",3,5,8,31,2,3,21,12,9,0.95,0.05,230,493,0.9736842105,361.5,1,1,519.5,480.5,0.9249278152,-39,6,6,2,3,1,2,-0.360379001303537,-0.8338890748369,-1.19426807614044,FALSE
"6131",26,18,0,0,"DBCA",3,"female",46,"bilingual",3,6,8,37,4,9,20,8,12,0.9,0,501.5,461,0.975,481.25,1,1,528,617,1.1685606061,89,6,6,4,5,3,4,-1.22745629767295,-0.390134356520146,-1.6175906541931,FALSE
"6150",19,22,0,0,"DBCA",3,"male",63,"monolingual",6,4,6,36,0,18,31,16,15,1,0,382,649.5,1,515.75,1,1,492,513.5,1.043699187,21.5,5,5,4,3,4,3,0.506698295065876,0.0536203617966079,0.560318656862484,FALSE
"6164",10,8,0,0,"BCAD",2,"male",10,"monolingual",1,4,5,8,0,13,29,16,13,1,0,520,549.5,1,534.75,1,1,525,519.5,0.9895238095,-5.5,4,5,0,0,3,4,0.506698295065876,-0.242216117081228,0.264482177984648,FALSE
"6178",19,14,0,0,"ADBC",4,"female",15,"monolingual",2,3,4,25,9,27,21,11,10,1,0.05,274,334,0.9875,304,0.8571428571,1,536,490,0.9141791045,-46,5,5,1,2,4,3,-0.577148325395891,-0.685970835397982,-1.26311916079387,FALSE
"6215",15,29,0,0,"BCAD",2,"male",72,"monolingual",4,5,7,38,1,19,38,18,20,0.95,0.05,376,688,0.9736842105,532,1,1,516,610.5,1.1831395349,94.5,6,6,4,4,4,4,0.940236943250583,0.793211558991198,1.73344850224178,FALSE
"6264",17,20,0,0,"ACBD",2,"female",33,"monolingual",5,4,6,34,0,17,34,16,18,1,0,263,258.5,1,260.75,1,1,451,426.5,0.9456762749,-24.5,6,6,3,3,4,4,0.506698295065876,0.497375080113362,1.00407337517924,FALSE
"6329",23,26,1,0,"DACB",3,"female",56,"monolingual",3,5,6,37,0,21,42,19,23,1,0,234.5,403,1,318.75,1,0.9285714286,496,519,1.0463709677,23,6,6,5,5,5,5,1.15700626734294,1.23696627730795,2.39397254465089,TRUE
"64",23,25,1,0,"CADB",1,"female",27,"monolingual",4,6,7,34,0,28,42,19,23,1,0,327,821.5,1,574.25,0.9285714286,1,415,439,1.0578313253,24,6,6,5,5,6,6,1.15700626734294,1.23696627730795,2.39397254465089,TRUE
"6448",5,4,0,0,"ACBD",2,"female",11,"monolingual",2,4,6,7,0,22,8,3,5,0.9,0.05,621,663,0.9597953216,642,1,1,675,639,0.9466666667,-36,6,6,1,1,2,1,-2.31130291813472,-1.42556203259257,-3.73686495072729,FALSE
"6510",19,20,0,0,"BCAD",2,"female",41,"monolingual",2,5,8,34,0,30,40,18,22,1,0,298,567.5,1,432.75,1,1,464,462.5,0.9967672414,-1.5,6,6,5,5,4,4,0.940236943250583,1.08904803786903,2.02928498111962,FALSE
"6516",14,10,0,0,"DBCA",3,"male",10,"monolingual",1,3,3,7,3,6,13,11,2,1,0,681,725.5,1,703.25,1,0.8571428571,484.5,628,1.2961816305,143.5,3,6,0,0,2,3,-0.577148325395891,-1.86931675090933,-2.44646507630522,FALSE
"6532",9,26,1,0,"ACBD",2,"male",81,"bilingual",6,3,3,37,0,10,31,18,13,1,0.1,658.5,1065,0.975,861.75,1,1,713.5,711,0.9964961458,-2.5,6,5,5,3,6,3,0.940236943250583,-0.242216117081228,0.698020826169355,TRUE
"6537",23,30,1,0,"CBDA",1,"female",35,"monolingual",3,5,7,35,0,24,41,18,23,1,0,255.5,420,1,337.75,1,1,454.5,408,0.897689769,-46.5,6,6,5,5,4,4,0.940236943250583,1.23696627730795,2.17720322055853,TRUE
"6544",19,20,0,0,"DBCA",3,"female",16,"monolingual",4,4,6,29,2,25,27,14,13,1,0.15,368,630,0.9625,499,0.8571428571,1,498.5,446.5,0.8956870612,-52,5,6,3,3,3,3,0.0731596468811693,-0.242216117081228,-0.169056470200059,FALSE
"6552",14,23,0,0,"BDAC",4,"female",15,"monolingual",6,6,10,33,3,30,33,16,17,1,0,186,311.5,1,248.75,0.9285714286,0.9285714286,474,385,0.8122362869,-89,6,6,4,4,3,3,0.506698295065876,0.349456840674444,0.85615513574032,FALSE
"6599",12,6,0,0,"BDAC",4,"female",10,"bilingual",2,3,4,9,7,12,6,6,0,0.95,0.05,372,691,0.9736842105,531.5,0.9285714286,1,663,618.5,0.9328808446,-44.5,6,6,1,3,1,2,-1.66099494585766,-2.16515322978716,-3.82614817564482,FALSE
"6618",19,13,1,0,"BDAC",4,"male",44,"bilingual",1,3,4,33,5,7,29,14,15,1,0,416.5,665.5,1,541,1,1,596.5,529.5,0.8876781224,-67,3,3,0,0,3,3,0.0731596468811693,0.0536203617966079,0.126780008677777,TRUE
"675",20,22,0,0,"CBDA",1,"male",30,"monolingual",3,5,7,29,1,23,28,15,13,1,0.05,290.5,495,0.9875,392.75,1,0.9285714286,474.5,432,0.9104320337,-42.5,5,6,3,2,3,3,0.289928970973523,-0.242216117081228,0.0477128538922945,FALSE
"6760",27,23,0,0,"BCAD",2,"male",52,"monolingual",4,5,7,34,0,27,39,18,21,0.95,0,334,382.5,0.9875,358.25,1,0.9285714286,483.5,452,0.9348500517,-31.5,6,6,3,3,5,4,0.940236943250583,0.941129798430116,1.8813667416807,FALSE
"6780",20,32,1,0,"ADBC",4,"male",68,"monolingual",4,5,7,40,2,21,36,16,20,0.95,0,491,494,0.9875,492.5,1,0.9285714286,516.5,581,1.1248789932,64.5,6,6,3,3,3,3,0.506698295065876,0.793211558991198,1.29990985405707,TRUE
"6800",20,16,0,1,"BCAD",2,"female",28,"monolingual",4,5,6,31,0,13,NA,NA,NA,1,0,332,384.5,1,358.25,1,0.9285714286,429,523,1.2191142191,94,6,6,5,5,5,5,NA,NA,NA,TRUE
"6832",21,26,0,0,"ADBC",4,"female",53,"monolingual",4,5,8,36,1,20,33,14,19,1,0,317,355.5,1,336.25,1,1,653,642.5,0.9839203675,-10.5,6,6,3,3,2,2,0.0731596468811693,0.64529331955228,0.718452966433449,FALSE
"6843",13,16,0,0,"DACB",3,"male",71,"monolingual",2,5,6,31,0,4,28,16,12,0.9,0.05,482.5,1394,0.9597953216,938.25,1,1,586.5,583,0.9940323956,-3.5,6,6,1,1,4,4,0.506698295065876,-0.390134356520146,0.11656393854573,FALSE
"7098",19,23,0,0,"ACBD",2,"female",62,"monolingual",1,2,2,35,2,1,37,14,23,1,0.05,231,445,0.9875,338,1,1,466.5,546.5,1.1714898178,80,6,6,1,1,3,3,0.0731596468811693,1.23696627730795,1.31012592418912,FALSE
"7164",13,4,0,0,"CBDA",1,"male",10,"monolingual",1,2,2,4,27,19,5,4,1,0.95,0.2,549,743.5,0.9317434211,646.25,1,1,431,451.5,1.0475638051,20.5,3,3,0,0,1,1,-2.09453359404236,-2.01723499034824,-4.11176858439061,FALSE
"7165",19,21,0,0,"CBDA",1,"male",16,"monolingual",3,4,6,32,0,18,34,20,14,1,0,319.5,440,1,379.75,1,1,473,359.5,0.7600422833,-113.5,6,6,2,2,5,4,1.37377559143529,-0.0942978776423102,1.27947771379298,FALSE
"717",18,18,0,0,"BCAD",2,"female",15,"monolingual",2,5,6,29,9,21,25,12,13,1,0.2,81.5,417,0.95,249.25,0.9285714286,0.9285714286,422,428,1.0142180095,6,6,6,4,4,4,4,-0.360379001303537,-0.242216117081228,-0.602595118384766,FALSE
"7215",5,19,0,0,"DACB",3,"male",74,"monolingual",3,2,4,34,2,13,21,9,12,0.9,0.05,370,1218,0.9597953216,794,1,1,571.5,601.5,1.0524934383,30,6,6,4,4,4,2,-1.0106869735806,-0.390134356520146,-1.40082133010074,FALSE
"7269",15,22,1,0,"CBDA",1,"male",25,"monolingual",5,8,12,35,0,24,36,17,19,1,0,251.5,247.5,1,249.5,1,1,370.5,373,1.0067476383,2.5,6,6,4,4,4,4,0.723467619158229,0.64529331955228,1.36876093871051,TRUE
"7330",18,30,1,1,"BDAC",4,"female",68,"monolingual",4,6,8,37,0,12,37,17,20,1,0.1,450,656,0.975,553,1,1,611,610.5,0.9991816694,-0.5,6,6,4,4,4,4,0.723467619158229,0.793211558991198,1.51667917814943,TRUE
"7337",21,16,0,0,"BCAD",2,"female",49,"monolingual",3,4,5,36,2,19,30,15,15,1,0.05,270.5,618,0.9875,444.25,1,1,492.5,474.5,0.9634517766,-18,6,6,1,1,4,4,0.289928970973523,0.0536203617966079,0.343549332770131,FALSE
"7479",16,18,0,0,"ACBD",2,"male",25,"monolingual",4,8,11,38,1,34,43,19,24,0.95,0,121,185.5,0.9875,153.25,0.8571428571,0.9285714286,312,326,1.0448717949,14,6,6,3,3,5,5,1.15700626734294,1.38488451674687,2.54189078408981,FALSE
"7540",23,14,0,0,"BDAC",4,"female",59,"monolingual",2,3,5,31,2,13,29,14,15,1,0,605,773,1,689,0.9285714286,1,762,817,1.0721784777,55,6,6,3,3,3,3,0.0731596468811693,0.0536203617966079,0.126780008677777,FALSE
"7569",6,12,0,0,"BDAC",4,"male",10,"monolingual",1,5,7,4,0,8,6,4,2,0.95,0.05,796,581,0.9736842105,688.5,0.9285714286,0.9285714286,608,524,0.8618421053,-84,4,5,0,0,2,2,-2.09453359404236,-1.86931675090933,-3.96385034495169,FALSE
"7601",17,22,0,0,"DBCA",3,"female",38,"monolingual",3,6,9,36,0,22,39,20,19,1,0,492,501,1,496.5,0.9285714286,1,324,379,1.1697530864,55,6,6,2,2,3,3,1.37377559143529,0.64529331955228,2.01906891098757,FALSE
"7616",2,6,0,0,"CADB",1,"female",11,"bilingual",2,4,6,13,10,2,15,7,8,1,0.15,676,884,0.9625,780,0.8571428571,1,520.5,529,1.0163304515,8.5,4,4,2,2,2,2,-1.4442256217653,-0.981807314275818,-2.42603293604112,FALSE
"7744",7,3,0,0,"CBDA",1,"male",11,"monolingual",2,2,2,6,15,18,9,7,2,0.9,0.3,499.5,675.5,0.880952381,587.5,0.6428571429,0.5714285714,485,477,0.9835051546,-8,3,3,1,1,1,1,-1.4442256217653,-1.86931675090933,-3.31354237267463,FALSE
"776",13,10,0,0,"ACBD",2,"female",40,"bilingual",2,4,6,29,13,11,6,6,0,1,0.35,428.5,1601,0.9125,1014.75,1,1,469,512.5,1.092750533,43.5,6,6,1,1,1,1,-1.66099494585766,-2.16515322978716,-3.82614817564482,FALSE
"7794",12,24,1,1,"BDAC",4,"male",64,"monolingual",3,5,6,36,0,10,38,16,22,1,0.15,553,1143,0.9625,848,1,1,548.5,582,1.0610756609,33.5,4,4,4,3,4,4,0.506698295065876,1.08904803786903,1.59574633293491,TRUE
"78",19,20,0,0,"BCAD",2,"female",47,"monolingual",3,6,8,33,1,26,27,16,11,1,0.05,354,542,0.9875,448,1,1,459.5,479,1.042437432,19.5,6,6,4,5,4,4,0.506698295065876,-0.538052595959064,-0.0313543008931882,FALSE
"7859",15,16,0,0,"BDAC",4,"female",62,"monolingual",4,4,5,35,2,11,28,14,14,1,0.15,423,780,0.9625,601.5,1,0.9285714286,558,672,1.2043010753,114,6,6,4,5,4,3,0.0731596468811693,-0.0942978776423102,-0.0211382307611408,FALSE
"7886",8,2,0,0,"CADB",1,"female",10,"monolingual",1,4,6,27,7,26,31,14,17,1,0.05,779.5,717,0.9875,748.25,0.9285714286,0.9285714286,524,489,0.9332061069,-35,6,6,0,0,1,1,0.0731596468811693,0.349456840674444,0.422616487555613,FALSE
"7921",22,21,0,0,"ACBD",2,"female",15,"bilingual",4,4,6,27,13,26,31,14,17,1,0,385.5,1013,1,699.25,1,1,392,377,0.9617346939,-15,5,6,3,3,4,4,0.0731596468811693,0.349456840674444,0.422616487555613,FALSE
"8094",21,22,0,0,"CADB",1,"male",56,"monolingual",3,5,7,37,1,19,33,16,17,1,0.1,259,240,0.975,249.5,0.9285714286,1,373,408,1.0938337802,35,6,6,3,4,3,3,0.506698295065876,0.349456840674444,0.85615513574032,FALSE
"8373",27,31,1,0,"CADB",1,"female",30,"monolingual",6,6,8,36,0,19,42,19,23,1,0,508,870.5,1,689.25,1,1,410,419.5,1.0231707317,9.5,6,6,6,6,6,6,1.15700626734294,1.23696627730795,2.39397254465089,TRUE
"8385",14,16,0,0,"BCAD",2,"female",69,"bilingual",2,4,4,28,4,7,26,13,13,1,0,775,951.5,1,863.25,1,1,854,765,0.8957845433,-89,6,6,1,1,3,3,-0.143609677211184,-0.242216117081228,-0.385825794292412,FALSE
"8443",18,25,0,0,"BCAD",2,"female",71,"monolingual",5,4,5,33,0,0,36,17,19,1,0.05,323,654,0.9875,488.5,1,1,557,543,0.9748653501,-14,6,6,6,6,6,6,0.723467619158229,0.64529331955228,1.36876093871051,FALSE
"8477",17,16,0,0,"CADB",1,"female",42,"monolingual",3,6,8,36,3,25,26,13,13,1,0,264,330.5,1,297.25,1,0.9285714286,359.5,406,1.1293463143,46.5,6,6,3,3,1,1,-0.143609677211184,-0.242216117081228,-0.385825794292412,FALSE
"8509",17,19,0,0,"BCAD",2,"male",68,"bilingual",3,4,5,34,1,10,18,9,9,1,0.2,272.5,565.5,0.95,419,0.5,0.6428571429,766,675,0.8812010444,-91,6,6,1,1,3,3,-1.0106869735806,-0.8338890748369,-1.8445760484175,FALSE
"8531",23,26,0,0,"BDAC",4,"female",52,"monolingual",4,5,8,36,0,30,31,16,15,1,0,214,388,1,301,NA,NA,NA,NA,NA,NA,5,5,3,3,3,3,0.506698295065876,0.0536203617966079,0.560318656862484,FALSE
"8578",12,8,0,0,"DBCA",3,"male",11,"monolingual",2,4,6,9,1,20,17,8,9,1,0.05,430.5,544,0.9875,487.25,1,1,505.5,505.5,1,0,6,6,1,1,2,3,-1.22745629767295,-0.8338890748369,-2.06134537250985,FALSE
"8667",21,28,0,1,"DACB",3,"female",27,"monolingual",3,5,6,33,0,33,44,20,24,1,0,444.5,661.5,1,553,1,1,481.5,470,0.9761163032,-11.5,6,6,5,6,4,5,1.37377559143529,1.38488451674687,2.75866010818216,TRUE
"8674",19,17,0,0,"DACB",3,"female",63,"monolingual",3,4,6,31,0,23,20,11,9,0.95,0,283,1160.5,0.9875,721.75,1,0.9285714286,528,542,1.0265151515,14,6,6,1,1,2,2,-0.577148325395891,-0.8338890748369,-1.41103740023279,FALSE
"8699",13,25,0,0,"BCAD",2,"female",80,"bilingual",4,4,5,36,0,12,30,13,17,1,0.05,198.5,1003,0.9875,600.75,1,1,433.5,474,1.0934256055,40.5,6,6,5,5,5,5,-0.143609677211184,0.349456840674444,0.20584716346326,FALSE
"8706",6,16,0,0,"DACB",3,"male",70,"bilingual",3,5,7,34,2,7,15,7,8,0.95,0.1,254,324,0.9597953216,289,1,1,515,498.5,0.967961165,-16.5,4,5,1,2,1,2,-1.4442256217653,-0.981807314275818,-2.42603293604112,FALSE
"8707",18,26,0,0,"ACBD",2,"female",63,"monolingual",3,4,4,35,5,6,34,17,17,1,0.1,357.5,1007.5,0.975,682.5,1,1,517.5,569,1.0995169082,51.5,5,5,4,4,4,4,0.723467619158229,0.349456840674444,1.07292445983267,FALSE
"8760",6,20,0,0,"DACB",3,"male",82,"monolingual",2,5,7,37,4,7,22,10,12,0.95,0.5,301,895,0.8434210526,598,1,0.9285714286,698.5,635,0.9090909091,-63.5,5,5,1,1,1,1,-0.793917649488244,-0.390134356520146,-1.18405200600839,FALSE
"8763",15,5,0,0,"BDAC",4,"female",40,"monolingual",2,3,4,27,0,26,13,5,8,1,0,263.5,436,1,349.75,1,1,590,528.5,0.8957627119,-61.5,6,6,2,1,2,1,-1.87776426995001,-0.981807314275818,-2.85957158422583,FALSE
"8788",27,7,0,0,"DBCA",3,"male",35,"monolingual",3,6,9,37,2,29,42,19,23,1,0.05,375,983,0.9875,679,0.8571428571,0.6428571429,501,481,0.9600798403,-20,6,6,5,5,6,6,1.15700626734294,1.23696627730795,2.39397254465089,FALSE
"8798",16,15,0,0,"ACBD",2,"male",15,"monolingual",2,4,5,20,12,18,14,7,7,1,0.25,405.5,638,0.9375,521.75,0.9285714286,1,462,393.5,0.8517316017,-68.5,4,6,1,1,2,2,-1.4442256217653,-1.12972555371474,-2.57395117548004,FALSE
"8805",21,14,0,0,"ADBC",4,"male",70,"monolingual",4,4,4,35,1,22,35,15,20,1,0,412,1177,1,794.5,1,1,558,563,1.0089605735,5,6,6,4,5,3,3,0.289928970973523,0.793211558991198,1.08314052996472,FALSE
"8927",15,23,1,0,"CBDA",1,"male",59,"bilingual",5,5,5,36,0,9,32,17,15,1,0,272.5,500,1,386.25,1,0.9285714286,421.5,462,1.0960854093,40.5,5,6,5,6,5,6,0.723467619158229,0.0536203617966079,0.777087980954837,TRUE
"8942",21,33,0,0,"BDAC",4,"male",32,"monolingual",3,5,6,35,0,25,42,19,23,1,0,432,779.5,1,605.75,1,1,473.5,529.5,1.1182682154,56,6,6,4,4,5,5,1.15700626734294,1.23696627730795,2.39397254465089,FALSE
"8968",17,16,0,0,"CADB",1,"male",25,"monolingual",2,4,6,31,0,21,26,14,12,0.95,0,336,349,0.9875,342.5,1,0.9285714286,349.5,460,1.3161659514,110.5,1,1,3,1,5,3,0.0731596468811693,-0.390134356520146,-0.316974709638977,FALSE
"9022",14,17,0,0,"CBDA",1,"female",65,"monolingual",2,6,7,33,1,12,29,15,14,1,0,358,848,1,603,1,1,494,588,1.1902834008,94,1,NA,NA,NA,3,NA,0.289928970973523,-0.0942978776423102,0.195631093331213,FALSE
"9093",18,14,0,0,"BCAD",2,"female",15,"monolingual",3,4,6,18,0,23,21,10,11,1,0.15,358.5,733,0.9625,545.75,1,0.8571428571,403.5,415.5,1.029739777,12,6,6,3,6,2,3,-0.793917649488244,-0.538052595959064,-1.33197024544731,FALSE
"9193",17,20,0,0,"DACB",3,"female",25,"bilingual",9,4,6,32,0,20,38,18,20,1,0.05,223.5,346,0.9875,284.75,1,0.9285714286,338,346,1.0236686391,8,6,6,4,4,4,4,0.940236943250583,0.793211558991198,1.73344850224178,FALSE
"9219",13,11,0,0,"ACBD",2,"male",11,"monolingual",1,5,6,11,23,9,13,5,8,0.95,0.1,524,749.5,0.9597953216,636.75,0.9285714286,1,635,595,0.937007874,-40,5,5,1,1,3,3,-1.87776426995001,-0.981807314275818,-2.85957158422583,FALSE
"9275",11,24,1,0,"DBCA",3,"male",72,"monolingual",3,5,7,35,0,9,15,8,7,1,0.05,423.5,772,0.9875,597.75,1,1,736,756.5,1.0278532609,20.5,6,6,2,2,1,1,-1.22745629767295,-1.12972555371474,-2.35718185138769,TRUE
"9318",15,19,0,0,"DBCA",3,"male",72,"monolingual",2,4,6,34,5,9,19,6,13,1,0.1,281,377.5,0.975,329.25,1,0.9285714286,495,482,0.9737373737,-13,6,6,3,3,2,2,-1.66099494585766,-0.242216117081228,-1.90321106293889,FALSE
"9442",17,16,0,0,"BCAD",2,"female",23,"monolingual",2,4,6,32,2,27,34,14,20,1,0.05,230,336,0.9875,283,1,0.8571428571,365.5,399.5,1.0930232558,34,6,6,3,3,4,4,0.0731596468811693,0.793211558991198,0.866371205872367,FALSE
"9490",25,26,2,0,"DACB",3,"female",39,"monolingual",2,6,9,35,1,21,32,15,17,0.9,0.05,300.5,518,0.9597953216,409.25,1,0.9285714286,405,448,1.1061728395,43,6,6,2,3,4,4,0.289928970973523,0.349456840674444,0.639385811647967,TRUE
"9509",17,19,0,0,"DACB",3,"male",73,"monolingual",3,5,7,37,5,14,38,15,23,1,0.05,403,808,0.9875,605.5,1,1,646,535.5,0.8289473684,-110.5,6,6,4,3,4,3,0.289928970973523,1.23696627730795,1.52689524828147,FALSE
"9513",7,5,0,0,"CADB",1,"male",10,"monolingual",1,4,5,14,28,5,10,8,2,0.9,0.1,332.5,363,0.9444444444,347.75,1,0.9285714286,550.5,445,0.80835604,-105.5,5,6,0,0,2,3,-1.22745629767295,-1.86931675090933,-3.09677304858228,FALSE
"9555",16,7,0,0,"DBCA",3,"male",51,"monolingual",3,4,6,34,0,14,36,15,21,1,0,302.5,331,1,316.75,1,0.9285714286,455,517,1.1362637363,62,6,6,1,1,2,3,0.289928970973523,0.941129798430116,1.23105876940364,FALSE
"9781",22,33,1,0,"BDAC",4,"male",43,"monolingual",4,8,12,34,0,35,37,16,21,1,0.05,225.5,445,0.9875,335.25,0.9285714286,0.9285714286,351,387,1.1025641026,36,6,6,3,3,4,4,0.506698295065876,0.941129798430116,1.44782809349599,TRUE
"9802",19,19,1,0,"CBDA",1,"female",28,"monolingual",4,4,6,34,0,18,37,19,18,1,0,158,324,1,241,1,1,383.5,408,1.0638852673,24.5,6,6,3,3,3,3,1.15700626734294,0.497375080113362,1.6543813474563,TRUE
"9861",22,18,1,0,"ACBD",2,"male",24,"monolingual",4,5,7,36,0,25,41,19,22,1,0,273,243.5,1,258.25,1,1,297,335.5,1.1296296296,38.5,6,6,4,4,5,5,1.15700626734294,1.08904803786903,2.24605430521197,TRUE
"9912",13,8,0,0,"DBCA",3,"male",10,"monolingual",2,4,4,9,3,14,9,6,3,0.95,0.05,486,858,0.9736842105,672,1,1,423.5,455,1.0743801653,31.5,5,5,0,0,2,2,-1.66099494585766,-1.72139851147041,-3.38239345732807,FALSE
"9913",16,11,0,0,"DACB",3,"female",40,"monolingual",3,5,8,29,2,17,17,8,9,1,0,583.5,1027,1,805.25,1,0.9285714286,600.5,535,0.8909242298,-65.5,6,6,3,3,1,1,-1.22745629767295,-0.8338890748369,-2.06134537250985,FALSE
